[    0.000000] Linux version 5.15.0-89-generic (buildd@bos03-amd64-016) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #99-Ubuntu SMP Mon Oct 30 20:42:41 UTC 2023 (Ubuntu 5.15.0-89.99-generic 5.15.126)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic root=UUID=66add23f-3d34-46f1-a540-ebfdd268827e ro ip=dhcp console=ttyS0,115200 console=tty console=ttyS0 text
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bffd4fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bffd5000-0x00000000bfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000013fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.2-0-gea1b7a073390-prebuilt.qemu.org 04/01/2014
[    0.000000] Hypervisor detected: KVM
[    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
[    0.000000] kvm-clock: cpu 0, msr bc801001, primary cpu clock
[    0.000003] kvm-clock: using sched offset of 5295425751 cycles
[    0.000007] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
[    0.000012] tsc: Detected 2593.748 MHz processor
[    0.000887] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000890] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000895] last_pfn = 0x140000 max_arch_pfn = 0x400000000
[    0.000938] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000950] last_pfn = 0xbffd5 max_arch_pfn = 0x400000000
[    0.010008] found SMP MP-table at [mem 0x000f5b90-0x000f5b9f]
[    0.010036] Using GB pages for direct mapping
[    0.010667] RAMDISK: [mem 0x2aee9000-0x3176bfff]
[    0.010684] ACPI: Early table checksum verification disabled
[    0.010713] ACPI: RSDP 0x00000000000F5990 000014 (v00 BOCHS )
[    0.010721] ACPI: RSDT 0x00000000BFFE1C0D 000034 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.010731] ACPI: FACP 0x00000000BFFE1AA9 000074 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.010739] ACPI: DSDT 0x00000000BFFE0040 001A69 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.010744] ACPI: FACS 0x00000000BFFE0000 000040
[    0.010749] ACPI: APIC 0x00000000BFFE1B1D 000090 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.010753] ACPI: HPET 0x00000000BFFE1BAD 000038 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.010758] ACPI: WAET 0x00000000BFFE1BE5 000028 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.010762] ACPI: Reserving FACP table memory at [mem 0xbffe1aa9-0xbffe1b1c]
[    0.010764] ACPI: Reserving DSDT table memory at [mem 0xbffe0040-0xbffe1aa8]
[    0.010765] ACPI: Reserving FACS table memory at [mem 0xbffe0000-0xbffe003f]
[    0.010766] ACPI: Reserving APIC table memory at [mem 0xbffe1b1d-0xbffe1bac]
[    0.010767] ACPI: Reserving HPET table memory at [mem 0xbffe1bad-0xbffe1be4]
[    0.010768] ACPI: Reserving WAET table memory at [mem 0xbffe1be5-0xbffe1c0c]
[    0.011182] No NUMA configuration found
[    0.011184] Faking a node at [mem 0x0000000000000000-0x000000013fffffff]
[    0.011199] NODE_DATA(0) allocated [mem 0x13ffd4000-0x13fffdfff]
[    0.011524] Zone ranges:
[    0.011525]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.011527]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.011529]   Normal   [mem 0x0000000100000000-0x000000013fffffff]
[    0.011531]   Device   empty
[    0.011532] Movable zone start for each node
[    0.011535] Early memory node ranges
[    0.011536]   node   0: [mem 0x0000000000001000-0x000000000009efff]
[    0.011538]   node   0: [mem 0x0000000000100000-0x00000000bffd4fff]
[    0.011539]   node   0: [mem 0x0000000100000000-0x000000013fffffff]
[    0.011541] Initmem setup node 0 [mem 0x0000000000001000-0x000000013fffffff]
[    0.012060] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.012089] On node 0, zone DMA: 97 pages in unavailable ranges
[    0.034515] On node 0, zone Normal: 43 pages in unavailable ranges
[    0.034941] ACPI: PM-Timer IO Port: 0x608
[    0.034978] ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1])
[    0.035030] IOAPIC[0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23
